Indicador,Ingresos: GC-BPS,Ingresos: GC,Ingresos: Comercio ext.,Ingresos: DGI,Ingresos: DGI bruto,Ingresos: DGI CDI,Ingresos: Loter�as,Ingresos: Venta energ�a,Ingresos: TGN/otros,Ingresos: FIMTOP,Ingresos: Aportes EEPP,Ingresos: IRP,Ingresos: Rec. Lib. Disp,Ingresos: BPS neto,Ingresos: BPS bruto,Ingresos: FSS - Cincuentones,Ingresos: BPS CDI,Ingresos: BPS otros,Egresos: GC-BPS,Egresos: Remuneraciones,Egresos: Remuneraciones adm. central,Egresos: Remuneraciones org. docentes,Egresos: Remuneraciones retenc./otros,Egresos: Remuneraciones BPS,Egresos: Pasividades,Egresos: Pasividades Caja Policial,Egresos: Pasividades Caja Militar,Egresos: Pasividades BPS,Egresos: No personales,Egresos: No personales adm. central,Egresos: No personales org. docentes,Egresos: No personales suministros,Egresos: No personales plan emergencia,Egresos: No personales BPS,Egresos: Transferencias,Egresos: Transferencias GC,Egresos: Transferencias GC Entes,Egresos: Transferencias GC deuda,Egresos: Transferencias GC otros org.,Egresos: Transferencias GC rentas afectadas,Egresos: Transferencias BPS,Egresos: Transferencias BPS enfermedad,Egresos: Transferencias BPS AFAM y otras prestaciones,Egresos: Transferencias BPS desempleo,Egresos: Transferencias BPS 2,Egresos: Transferencias BPS -IRP/IRPF,Egresos: Transferencias BPS AFAP,Egresos: Transferencias BPS otros,Egresos: Transferencias otros,Egresos: Inversi�n,Egresos: Inversi�n MTOP,Egresos: Inversi�n MVOTMA,Egresos: Inversi�n Presidencia,Egresos: Inversi�n org. docentes,Egresos: Inversi�n resto,Intereses: Total,Intereses: GC,Intereses: FSS - Cincuentones,Resultado: Global GC-BPS
�rea,Sector p�blico,Sector p�blico,Sector p�blico,Sector p�blico,Sector p�blico,Sector p�blico,Sector p�blico,Sector p�blico,Sector p�blico,Sector p�blico,Sector p�blico,Sector p�blico,Sector p�blico,Sector p�blico,Sector p�blico,Sector p�blico,Sector p�blico,Sector p�blico,Sector p�blico,Sector p�blico,Sector p�blico,Sector p�blico,Sector p�blico,Sector p�blico,Sector p�blico,Sector p�blico,Sector p�blico,Sector p�blico,Sector p�blico,Sector p�blico,Sector p�blico,Sector p�blico,Sector p�blico,Sector p�blico,Sector p�blico,Sector p�blico,Sector p�blico,Sector p�blico,Sector p�blico,Sector p�blico,Sector p�blico,Sector p�blico,Sector p�blico,Sector p�blico,Sector p�blico,Sector p�blico,Sector p�blico,Sector p�blico,Sector p�blico,Sector p�blico,Sector p�blico,Sector p�blico,Sector p�blico,Sector p�blico,Sector p�blico,Sector p�blico,Sector p�blico,Sector p�blico,Sector p�blico
Frecuencia,ME,ME,ME,ME,ME,ME,ME,ME,ME,ME,ME,ME,ME,ME,ME,ME,ME,ME,ME,ME,ME,ME,ME,ME,ME,ME,ME,ME,ME,ME,ME,ME,ME,ME,ME,ME,ME,ME,ME,ME,ME,ME,ME,ME,ME,ME,ME,ME,ME,ME,ME,ME,ME,ME,ME,ME,ME,ME,ME
Moneda,UYU,UYU,UYU,UYU,UYU,UYU,UYU,UYU,UYU,UYU,UYU,UYU,UYU,UYU,UYU,UYU,UYU,UYU,UYU,UYU,UYU,UYU,UYU,UYU,UYU,UYU,UYU,UYU,UYU,UYU,UYU,UYU,UYU,UYU,UYU,UYU,UYU,UYU,UYU,UYU,UYU,UYU,UYU,UYU,UYU,UYU,UYU,UYU,UYU,UYU,UYU,UYU,UYU,UYU,UYU,UYU,UYU,UYU,UYU
Inf. adj.,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
Unidad,Millones,Millones,Millones,Millones,Millones,Millones,Millones,Millones,Millones,Millones,Millones,Millones,Millones,Millones,Millones,Millones,Millones,Millones,Millones,Millones,Millones,Millones,Millones,Millones,Millones,Millones,Millones,Millones,Millones,Millones,Millones,Millones,Millones,Millones,Millones,Millones,Millones,Millones,Millones,Millones,Millones,Millones,Millones,Millones,Millones,Millones,Millones,Millones,Millones,Millones,Millones,Millones,Millones,Millones,Millones,Millones,Millones,Millones,Millones
Seas. Adj.,NSA,NSA,NSA,NSA,NSA,NSA,NSA,NSA,NSA,NSA,NSA,NSA,NSA,NSA,NSA,NSA,NSA,NSA,NSA,NSA,NSA,NSA,NSA,NSA,NSA,NSA,NSA,NSA,NSA,NSA,NSA,NSA,NSA,NSA,NSA,NSA,NSA,NSA,NSA,NSA,NSA,NSA,NSA,NSA,NSA,NSA,NSA,NSA,NSA,NSA,NSA,NSA,NSA,NSA,NSA,NSA,NSA,NSA,NSA
Tipo,Flujo,Flujo,Flujo,Flujo,Flujo,Flujo,Flujo,Flujo,Flujo,Flujo,Flujo,Flujo,Flujo,Flujo,Flujo,Flujo,Flujo,Flujo,Flujo,Flujo,Flujo,Flujo,Flujo,Flujo,Flujo,Flujo,Flujo,Flujo,Flujo,Flujo,Flujo,Flujo,Flujo,Flujo,Flujo,Flujo,Flujo,Flujo,Flujo,Flujo,Flujo,Flujo,Flujo,Flujo,Flujo,Flujo,Flujo,Flujo,Flujo,Flujo,Flujo,Flujo,Flujo,Flujo,Flujo,Flujo,Flujo,Flujo,Flujo
Acum. per�odos,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
31/1/1999,5999.474167,4045.214363,192.77,3111.009,3256.9664,-145.9574,110.062,24.459,85.889,15.14,0,269.845,236.040363,1954.259804,1990.600053,0,-36.340249,0,6210.009999,1092.981866,639.101121,292.92,64.43,96.530745,2378.574375,118,234,2026.574375,783.538237,624.120638,33.25,97.48,0,28.687599,1043.962292,249.51,50.82,57.1,106.51,35.08,794.452292,340.262971,157.600697,59.026574,447.252496,209.690446,169.637771,67.924279,0,511.423229,127.712,159.979,20.957,35.131,167.644229,399.53,399.53,0,-210.535832
28/2/1999,5012.804908,3666.381534,143.04,2748.788,2922.2301,-173.4421,18.492,14.338,111.044,15.402,0,373.052,242.225534,1346.423374,1380.596316,0,-34.172942,0,5763.574351,934.794196,554.341663,276.686,46.586,57.180533,2427.101146,119.28,197.617,2110.204146,836.200774,653.960674,18.811,88.127,0,75.3021,925.556208,254.59,40.183,101.772,97.457,15.178,670.966208,367.042799,27.547191,21.990467,546.63193,292.246179,279.023941,-24.63819,0,402.901027,100.793,62.108,96.172,45.153,98.675027,237.021,237.021,0,-750.769443
